"Date","Turbidity","Turbidity_Qual"
"00:45:00 16/12/2008",8.8,2
"01:00:00 16/12/2008",7.4,2
"01:45:00 16/12/2008",15.6,2
"02:00:00 16/12/2008",9.7,2
"02:45:00 16/12/2008",10.9,2
"03:00:00 16/12/2008",11.8,2
"03:15:00 16/12/2008",9.1,2
"03:30:00 16/12/2008",16,2
"03:45:00 16/12/2008",9.8,2
"04:00:00 16/12/2008",14.4,2
"04:15:00 16/12/2008",9.4,2
"04:30:00 16/12/2008",7.2,2
"04:45:00 16/12/2008",8.4,2
"05:00:00 16/12/2008",7.1,2
"05:15:00 16/12/2008",9.3,2
"05:30:00 16/12/2008",7.7,2
"06:15:00 16/12/2008",7.1,2
"06:45:00 16/12/2008",10.7,2
"07:00:00 16/12/2008",8.5,2
"07:15:00 16/12/2008",9.6,2
"07:45:00 16/12/2008",7.7,2
"08:00:00 16/12/2008",11.8,2
"08:15:00 16/12/2008",18.4,2
"08:30:00 16/12/2008",12.2,2
"08:45:00 16/12/2008",10,2
"09:15:00 16/12/2008",11.3,2
"09:30:00 16/12/2008",10,2
"09:45:00 16/12/2008",11.3,2
"10:30:00 16/12/2008",10.2,2
"10:45:00 16/12/2008",13.3,2
"11:00:00 16/12/2008",17.4,2
"11:15:00 16/12/2008",15.5,2
"11:45:00 16/12/2008",16.5,2
"12:00:00 16/12/2008",11.3,2
"12:15:00 16/12/2008",13.3,2
"12:30:00 16/12/2008",17.3,2
"12:45:00 16/12/2008",13,2
"13:00:00 16/12/2008",13.8,2
"13:15:00 16/12/2008",14.2,2
"13:30:00 16/12/2008",12.7,2
"13:45:00 16/12/2008",13.1,2
"14:00:00 16/12/2008",11.2,2
"14:15:00 16/12/2008",13,2
"14:30:00 16/12/2008",12.3,2
"16:15:00 16/12/2008",16.1,2
"16:30:00 16/12/2008",8.3,2
"16:45:00 16/12/2008",9,2
"17:15:00 16/12/2008",15.8,2
"17:30:00 16/12/2008",8.3,2
"17:45:00 16/12/2008",8.9,2
"18:00:00 16/12/2008",11.9,2
"18:30:00 16/12/2008",16.3,2
"18:45:00 16/12/2008",7.9,2
"19:15:00 16/12/2008",13.3,2
"19:45:00 16/12/2008",8.3,2
"20:00:00 16/12/2008",12.2,2
"20:15:00 16/12/2008",8.9,2
"20:30:00 16/12/2008",17.6,2
"20:45:00 16/12/2008",10.6,2
"21:00:00 16/12/2008",9.7,2
"21:30:00 16/12/2008",9.2,2
"21:45:00 16/12/2008",13.8,2
"22:00:00 16/12/2008",10.9,2
"22:15:00 16/12/2008",10.1,2
"22:30:00 16/12/2008",10.6,2
"22:45:00 16/12/2008",10.1,2
"23:00:00 16/12/2008",18.3,2
"23:15:00 16/12/2008",13.2,2
"23:30:00 16/12/2008",15.3,2
"23:45:00 16/12/2008",16.4,2
"00:00:00 17/12/2008",13.8,2
"00:15:00 17/12/2008",12.5,2
"00:30:00 17/12/2008",16.8,2
"00:45:00 17/12/2008",10.3,2
"01:15:00 17/12/2008",12.7,2
"01:30:00 17/12/2008",17.2,2
"01:45:00 17/12/2008",12.6,2
"02:00:00 17/12/2008",16.8,2
"02:15:00 17/12/2008",9.5,2
"02:30:00 17/12/2008",13.1,2
"03:15:00 17/12/2008",15.3,2
"03:30:00 17/12/2008",11.6,2
"03:45:00 17/12/2008",12.1,2
"04:00:00 17/12/2008",17.5,2
"04:30:00 17/12/2008",10.6,2
"05:00:00 17/12/2008",10,2
"05:30:00 17/12/2008",13.3,2
"05:45:00 17/12/2008",15.1,2
"06:00:00 17/12/2008",14.2,2
"06:45:00 17/12/2008",10.5,2
"07:15:00 17/12/2008",13.9,2
"07:30:00 17/12/2008",10.1,2
"07:45:00 17/12/2008",18,2
"08:00:00 17/12/2008",7.9,2
"08:15:00 17/12/2008",12.8,2
"08:30:00 17/12/2008",9.2,2
"08:45:00 17/12/2008",7.7,2
"09:00:00 17/12/2008",11.1,2
"09:30:00 17/12/2008",8.2,2
"09:45:00 17/12/2008",10.2,2
"10:00:00 17/12/2008",11.8,2
"10:15:00 17/12/2008",9.9,2
"10:30:00 17/12/2008",14.4,2
"10:45:00 17/12/2008",11.9,2
"11:00:00 17/12/2008",9.9,2
"11:15:00 17/12/2008",14.2,2
"11:30:00 17/12/2008",10,2
"11:45:00 17/12/2008",12.9,2
"12:00:00 17/12/2008",15.7,2
"12:15:00 17/12/2008",14.8,2
"12:30:00 17/12/2008",12.6,2
"13:00:00 17/12/2008",10.9,2
"13:15:00 17/12/2008",14,2
"13:30:00 17/12/2008",12.3,2
"13:45:00 17/12/2008",10.7,2
"14:00:00 17/12/2008",11.6,2
"14:30:00 17/12/2008",13.3,2
"14:45:00 17/12/2008",10.8,2
"15:00:00 17/12/2008",14.5,2
"15:30:00 17/12/2008",15.3,2
"16:00:00 17/12/2008",18.3,2
"16:15:00 17/12/2008",12.6,2
"16:30:00 17/12/2008",11.4,2
"16:45:00 17/12/2008",8.7,2
"17:00:00 17/12/2008",12.3,2
"17:15:00 17/12/2008",13.4,2
"18:15:00 17/12/2008",11.3,2
"19:00:00 17/12/2008",11.6,2
"19:15:00 17/12/2008",11,2
"19:30:00 17/12/2008",13.2,2
"19:45:00 17/12/2008",11.9,2
"20:00:00 17/12/2008",12.8,2
"20:30:00 17/12/2008",12.3,2
"20:45:00 17/12/2008",13.2,2
"21:15:00 17/12/2008",14,2
"21:30:00 17/12/2008",11.3,2
"22:00:00 17/12/2008",16.8,2
"22:15:00 17/12/2008",10.7,2
"22:30:00 17/12/2008",11.9,2
"23:15:00 17/12/2008",12.5,2
"23:45:00 17/12/2008",10.4,2
"00:00:00 18/12/2008",10.4,2
"00:15:00 18/12/2008",14.2,2
"00:45:00 18/12/2008",11.2,2
"01:15:00 18/12/2008",10,2
"01:30:00 18/12/2008",13.7,2
"01:45:00 18/12/2008",10.4,2
"02:00:00 18/12/2008",14.8,2
"02:15:00 18/12/2008",10.3,2
"02:30:00 18/12/2008",17.2,2
"03:00:00 18/12/2008",10.1,2
"03:15:00 18/12/2008",13.3,2
"03:30:00 18/12/2008",12,2
"03:45:00 18/12/2008",10.3,2
"04:00:00 18/12/2008",14.4,2
"04:45:00 18/12/2008",14.8,2
"05:00:00 18/12/2008",11.7,2
"05:30:00 18/12/2008",16.8,2
"05:45:00 18/12/2008",14.2,2
"06:00:00 18/12/2008",14.8,2
"06:15:00 18/12/2008",12,2
"07:00:00 18/12/2008",13.1,2
"07:30:00 18/12/2008",9.2,2
"07:45:00 18/12/2008",13.3,2
"08:00:00 18/12/2008",15.2,2
"08:15:00 18/12/2008",14.6,2
"09:00:00 18/12/2008",11.1,2
"09:15:00 18/12/2008",11.6,2
"09:30:00 18/12/2008",16,2
"09:45:00 18/12/2008",13,2
"10:00:00 18/12/2008",9.1,2
"10:15:00 18/12/2008",11,2
"10:30:00 18/12/2008",10.3,2
"10:45:00 18/12/2008",11.2,2
"11:30:00 18/12/2008",10.8,2
"12:00:00 18/12/2008",7.1,2
"12:15:00 18/12/2008",8.2,2
"13:15:00 18/12/2008",9,2
"13:45:00 18/12/2008",13.5,2
"14:15:00 18/12/2008",10.4,2
"14:30:00 18/12/2008",12.5,2
"14:45:00 18/12/2008",11.8,2
"15:00:00 18/12/2008",8.2,2
"15:15:00 18/12/2008",16,2
"15:30:00 18/12/2008",12,2
"16:00:00 18/12/2008",9.4,2
"16:15:00 18/12/2008",17.2,2
"16:45:00 18/12/2008",9.2,2
"17:00:00 18/12/2008",15.6,2
"17:15:00 18/12/2008",12.6,2
"17:30:00 18/12/2008",14.8,2
"18:00:00 18/12/2008",11.9,2
"18:30:00 18/12/2008",9.6,2
"18:45:00 18/12/2008",11.1,2
"19:00:00 18/12/2008",8.8,2
"19:15:00 18/12/2008",11.2,2
"19:30:00 18/12/2008",9.3,2
"19:45:00 18/12/2008",11.3,2
"20:00:00 18/12/2008",11.6,2
"20:15:00 18/12/2008",9.2,2
"20:30:00 18/12/2008",10.2,2
"21:00:00 18/12/2008",16.3,2
"21:30:00 18/12/2008",13.2,2
"22:15:00 18/12/2008",12.8,2
"22:30:00 18/12/2008",11,2
"22:45:00 18/12/2008",12.4,2
"23:15:00 18/12/2008",12.4,2
"23:45:00 18/12/2008",13.6,2
"00:00:00 19/12/2008",16.7,2
"00:15:00 19/12/2008",12.8,2
"00:30:00 19/12/2008",10.8,2
"01:15:00 19/12/2008",11,2
"01:30:00 19/12/2008",15.6,2
"01:45:00 19/12/2008",9.5,2
"02:00:00 19/12/2008",11.3,2
"02:15:00 19/12/2008",16.1,2
"02:45:00 19/12/2008",12.3,2
"03:15:00 19/12/2008",9.9,2
"03:30:00 19/12/2008",15.7,2
"03:45:00 19/12/2008",10,2
"04:00:00 19/12/2008",11.5,2
"04:30:00 19/12/2008",11.8,2
"04:45:00 19/12/2008",12,2
"05:00:00 19/12/2008",12.5,2
"05:15:00 19/12/2008",10.8,2
"05:30:00 19/12/2008",11.2,2
"06:15:00 19/12/2008",10.1,2
"06:30:00 19/12/2008",13.8,2
"06:45:00 19/12/2008",11.8,2
"07:15:00 19/12/2008",11.6,2
"07:30:00 19/12/2008",9.3,2
"07:45:00 19/12/2008",11.6,2
"08:00:00 19/12/2008",7.9,2
"08:15:00 19/12/2008",9.2,2
"08:30:00 19/12/2008",9.3,2
"08:45:00 19/12/2008",6.5,2
"09:00:00 19/12/2008",5.2,2
"09:30:00 19/12/2008",5.4,2
"10:00:00 19/12/2008",5.5,2
"10:15:00 19/12/2008",5.5,2
"10:45:00 19/12/2008",5.2,2
"11:00:00 19/12/2008",10.7,2
"11:15:00 19/12/2008",12.8,2
"12:00:00 19/12/2008",4.4,2
"12:15:00 19/12/2008",12.6,2
"12:45:00 19/12/2008",13.3,2
"13:00:00 19/12/2008",5.5,2
"13:30:00 19/12/2008",7.5,2
"13:45:00 19/12/2008",7.9,2
"14:00:00 19/12/2008",6.8,2
"14:30:00 19/12/2008",8.1,2
"15:00:00 19/12/2008",9.1,2
"15:15:00 19/12/2008",7.6,2
"15:30:00 19/12/2008",9.1,2
"16:00:00 19/12/2008",8.2,2
"16:15:00 19/12/2008",7.6,2
"16:30:00 19/12/2008",9.1,2
"16:45:00 19/12/2008",6.9,2
"17:15:00 19/12/2008",12.7,2
"17:30:00 19/12/2008",8.3,2
"17:45:00 19/12/2008",7.2,2
"18:15:00 19/12/2008",13.4,2
"18:30:00 19/12/2008",9.9,2
"18:45:00 19/12/2008",8.2,2
"19:00:00 19/12/2008",10,2
"19:30:00 19/12/2008",7.4,2
"19:45:00 19/12/2008",6.6,2
"20:00:00 19/12/2008",14.8,2
"20:15:00 19/12/2008",8.3,2
"20:30:00 19/12/2008",7.7,2
"21:00:00 19/12/2008",6.9,2
"21:15:00 19/12/2008",10,2
"21:30:00 19/12/2008",16.5,2
"21:45:00 19/12/2008",9.1,2
"22:00:00 19/12/2008",11.7,2
"22:15:00 19/12/2008",14.1,2
"22:30:00 19/12/2008",7.8,2
"22:45:00 19/12/2008",6.9,2
"23:15:00 19/12/2008",11.1,2
"23:30:00 19/12/2008",8.7,2
"23:45:00 19/12/2008",13.7,2
"00:00:00 20/12/2008",12.1,2
"00:15:00 20/12/2008",9.4,2
"00:30:00 20/12/2008",12.6,2
"00:45:00 20/12/2008",9.7,2
"01:00:00 20/12/2008",7.5,2
"01:15:00 20/12/2008",6.9,2
"01:45:00 20/12/2008",8.7,2
"02:00:00 20/12/2008",7.8,2
"02:45:00 20/12/2008",7.1,2
"03:00:00 20/12/2008",9.3,2
"03:15:00 20/12/2008",7.8,2
"03:30:00 20/12/2008",9.7,2
"03:45:00 20/12/2008",9.2,2
"04:00:00 20/12/2008",10.1,2
"04:15:00 20/12/2008",18.1,2
"04:30:00 20/12/2008",10,2
"05:00:00 20/12/2008",10.9,2
"05:30:00 20/12/2008",9.4,2
"06:15:00 20/12/2008",8.1,2
"06:30:00 20/12/2008",9.8,2
"06:45:00 20/12/2008",12.3,2
"07:00:00 20/12/2008",10.1,2
"07:15:00 20/12/2008",10.9,2
"07:30:00 20/12/2008",7.9,2
"07:45:00 20/12/2008",9.9,2
"08:00:00 20/12/2008",9.4,2
"08:15:00 20/12/2008",8.7,2
"08:45:00 20/12/2008",10.7,2
"09:00:00 20/12/2008",9.3,2
"09:15:00 20/12/2008",8.3,2
"09:30:00 20/12/2008",7.5,2
"10:00:00 20/12/2008",6.5,2
"10:15:00 20/12/2008",7.5,2
"10:30:00 20/12/2008",10.4,2
"10:45:00 20/12/2008",8.1,2
"11:15:00 20/12/2008",9,2
"11:30:00 20/12/2008",7.4,2
"11:45:00 20/12/2008",5.9,2
"12:00:00 20/12/2008",5.4,2
"12:15:00 20/12/2008",6.2,2
"12:30:00 20/12/2008",6.8,2
"12:45:00 20/12/2008",10.8,2
"13:00:00 20/12/2008",5.5,2
"13:15:00 20/12/2008",6.3,2
"13:30:00 20/12/2008",4.8,2
"13:45:00 20/12/2008",9.9,2
"14:00:00 20/12/2008",7.5,2
"14:15:00 20/12/2008",3.8,2
"14:30:00 20/12/2008",7,2
"14:45:00 20/12/2008",4.9,2
"15:30:00 20/12/2008",3.4,2
"15:45:00 20/12/2008",5.1,2
"16:00:00 20/12/2008",10.2,2
"16:15:00 20/12/2008",11.6,2
"16:30:00 20/12/2008",3.6,2
"16:45:00 20/12/2008",4.7,2
"17:00:00 20/12/2008",6.7,2
"17:15:00 20/12/2008",4.1,2
"17:30:00 20/12/2008",6.9,2
"18:00:00 20/12/2008",5.8,2
"18:30:00 20/12/2008",6.4,2
"18:45:00 20/12/2008",4.2,2
"19:15:00 20/12/2008",6.1,2
"19:30:00 20/12/2008",7.2,2
"20:00:00 20/12/2008",9.6,2
"20:15:00 20/12/2008",7.6,2
"20:45:00 20/12/2008",9.1,2
"21:00:00 20/12/2008",8.1,2
"21:15:00 20/12/2008",7.3,2
"21:45:00 20/12/2008",9,2
"22:00:00 20/12/2008",7,2
"22:15:00 20/12/2008",6.3,2
"22:30:00 20/12/2008",5,2
"22:45:00 20/12/2008",6.5,2
"23:00:00 20/12/2008",8,2
"23:15:00 20/12/2008",7,2
"23:45:00 20/12/2008",8,2
"00:00:00 21/12/2008",7,2
"00:30:00 21/12/2008",7.8,2
"00:45:00 21/12/2008",7.3,2
"01:15:00 21/12/2008",8,2
"01:30:00 21/12/2008",7.3,2
"01:45:00 21/12/2008",7.9,2
"02:15:00 21/12/2008",6.1,2
"02:30:00 21/12/2008",5.3,2
"02:45:00 21/12/2008",7.7,2
"03:00:00 21/12/2008",6.4,2
"03:15:00 21/12/2008",7,2
"03:30:00 21/12/2008",6.4,2
"03:45:00 21/12/2008",5.4,2
"04:00:00 21/12/2008",7.1,2
"04:15:00 21/12/2008",5.6,2
"04:45:00 21/12/2008",5.1,2
"05:00:00 21/12/2008",9,2
"05:15:00 21/12/2008",7.4,2
"05:30:00 21/12/2008",8.4,2
"05:45:00 21/12/2008",5.7,2
"06:30:00 21/12/2008",6.8,2
"06:45:00 21/12/2008",7.3,2
"07:00:00 21/12/2008",6,2
"07:15:00 21/12/2008",5.4,2
"07:30:00 21/12/2008",6.8,2
"08:00:00 21/12/2008",10.2,2
"08:15:00 21/12/2008",6.3,2
"08:45:00 21/12/2008",5.5,2
"09:30:00 21/12/2008",6.6,2
"09:45:00 21/12/2008",6,2
"10:00:00 21/12/2008",4.5,2
"10:15:00 21/12/2008",8.5,2
"10:45:00 21/12/2008",6.9,2
"11:00:00 21/12/2008",4.6,2
"11:15:00 21/12/2008",3.9,2
"11:30:00 21/12/2008",3.2,2
"11:45:00 21/12/2008",3.8,2
"12:00:00 21/12/2008",2.9,2
"12:45:00 21/12/2008",6,2
"13:00:00 21/12/2008",3.8,2
"13:30:00 21/12/2008",2,2
"13:45:00 21/12/2008",3.9,2
"14:00:00 21/12/2008",2.5,2
"14:15:00 21/12/2008",3.5,2
"14:30:00 21/12/2008",0.9,2
"14:45:00 21/12/2008",2.7,2
"15:15:00 21/12/2008",2.1,2
"15:30:00 21/12/2008",0.4,2
"15:45:00 21/12/2008",2.4,2
"16:00:00 21/12/2008",0.9,2
"16:30:00 21/12/2008",2.8,2
"16:45:00 21/12/2008",1,2
"17:15:00 21/12/2008",3,2
"17:30:00 21/12/2008",4.2,2
"18:15:00 21/12/2008",2.7,2
"18:30:00 21/12/2008",4.1,2
"18:45:00 21/12/2008",3,2
"19:00:00 21/12/2008",4.4,2
"19:15:00 21/12/2008",2.4,2
"19:30:00 21/12/2008",4.2,2
"19:45:00 21/12/2008",5.2,2
"20:00:00 21/12/2008",2.8,2
"20:45:00 21/12/2008",5,2
"21:00:00 21/12/2008",2.8,2
"21:45:00 21/12/2008",5.1,2
"22:00:00 21/12/2008",3.1,2
"23:30:00 21/12/2008",4.8,2
"00:00:00 22/12/2008",3.4,2
"01:15:00 22/12/2008",4.3,2
"01:30:00 22/12/2008",2.7,2
"01:45:00 22/12/2008",4.7,2
"02:00:00 22/12/2008",5.3,2
"02:15:00 22/12/2008",3.4,2
"03:00:00 22/12/2008",5,2
"03:15:00 22/12/2008",6.5,2
"03:30:00 22/12/2008",5.9,2
"03:45:00 22/12/2008",3.7,2
"04:00:00 22/12/2008",5,2
"04:15:00 22/12/2008",5.9,2
"04:30:00 22/12/2008",6.7,2
"04:45:00 22/12/2008",5.6,2
"05:00:00 22/12/2008",3.7,2
"05:15:00 22/12/2008",5.9,2
"05:30:00 22/12/2008",4,2
"05:45:00 22/12/2008",7,2
"06:00:00 22/12/2008",3.9,2
"06:15:00 22/12/2008",5.3,2
"06:30:00 22/12/2008",6.2,2
"06:45:00 22/12/2008",5.5,2
"07:15:00 22/12/2008",3.8,2
"07:30:00 22/12/2008",6.7,2
"07:45:00 22/12/2008",5.7,2
"08:00:00 22/12/2008",5.9,2
"08:45:00 22/12/2008",3.1,2
"09:00:00 22/12/2008",5.1,2
"09:30:00 22/12/2008",3.6,2
"09:45:00 22/12/2008",4.8,2
"10:00:00 22/12/2008",5.5,2
"10:15:00 22/12/2008",3,2
"11:00:00 22/12/2008",5.8,2
"11:15:00 22/12/2008",2.1,2
"11:45:00 22/12/2008",3,2
"12:00:00 22/12/2008",6.1,2
"12:15:00 22/12/2008",3.9,2
"12:30:00 22/12/2008",1.5,2
"12:45:00 22/12/2008",3.4,2
"13:15:00 22/12/2008",1,2
"13:30:00 22/12/2008",2.4,2
"13:45:00 22/12/2008",3.1,2
"14:00:00 22/12/2008",0.6,2
"14:15:00 22/12/2008",0.1,2
"14:30:00 22/12/2008",1.7,2
"14:45:00 22/12/2008",-0.4,2
"15:00:00 22/12/2008",2.3,2
"15:15:00 22/12/2008",-0.2,2
"15:45:00 22/12/2008",2.6,2
"16:00:00 22/12/2008",0.7,2
"16:15:00 22/12/2008",0.1,2
"16:45:00 22/12/2008",2.6,2
"17:00:00 22/12/2008",0.7,2
"17:15:00 22/12/2008",1.6,2
"17:30:00 22/12/2008",1.1,2
"17:45:00 22/12/2008",5.1,2
"18:00:00 22/12/2008",1,2
"18:45:00 22/12/2008",0.5,2
"19:15:00 22/12/2008",2.1,2
"19:30:00 22/12/2008",2.9,2
"19:45:00 22/12/2008",1.8,2
"20:00:00 22/12/2008",1.2,2
"20:15:00 22/12/2008",3.9,2
"20:30:00 22/12/2008",4.7,2
"20:45:00 22/12/2008",2.6,2
"21:00:00 22/12/2008",1.5,2
"21:15:00 22/12/2008",7.4,2
"21:30:00 22/12/2008",5.5,2
"21:45:00 22/12/2008",7.7,2
"22:00:00 22/12/2008",4.1,2
"22:15:00 22/12/2008",2.2,2
"22:30:00 22/12/2008",4.4,2
"22:45:00 22/12/2008",2.4,2
"23:15:00 22/12/2008",4.2,2
"23:30:00 22/12/2008",3.7,2
"00:00:00 23/12/2008",5.2,2
"00:45:00 23/12/2008",4.5,2
"01:15:00 23/12/2008",2.4,2
"01:30:00 23/12/2008",5,2
"02:00:00 23/12/2008",3.5,2
"02:15:00 23/12/2008",4.5,2
"02:30:00 23/12/2008",5.1,2
"02:45:00 23/12/2008",3.2,2
"03:00:00 23/12/2008",2.6,2
"03:30:00 23/12/2008",4.5,2
"03:45:00 23/12/2008",2.8,2
"04:00:00 23/12/2008",2.7,2
"04:15:00 23/12/2008",4.9,2
"04:30:00 23/12/2008",3.2,2
"04:45:00 23/12/2008",6.6,2
"05:00:00 23/12/2008",5,2
"05:15:00 23/12/2008",5.7,2
"05:30:00 23/12/2008",3.3,2
"05:45:00 23/12/2008",2.8,2
"06:00:00 23/12/2008",5.5,2
"06:30:00 23/12/2008",3.2,2
"07:15:00 23/12/2008",4.8,2
"08:00:00 23/12/2008",3.4,2
"08:30:00 23/12/2008",2.9,2
"08:45:00 23/12/2008",6.2,2
"09:00:00 23/12/2008",4.2,2
"09:15:00 23/12/2008",2.9,2
"09:30:00 23/12/2008",5.1,2
"10:00:00 23/12/2008",6,2
"10:15:00 23/12/2008",6.9,2
"10:30:00 23/12/2008",5.3,2
"11:00:00 23/12/2008",3.5,2
"11:15:00 23/12/2008",5.9,2
"11:30:00 23/12/2008",5.3,2
"11:45:00 23/12/2008",6.1,2
"12:00:00 23/12/2008",3.8,2
"12:15:00 23/12/2008",6,2
"12:45:00 23/12/2008",3.6,2
"13:00:00 23/12/2008",5.4,2
"13:15:00 23/12/2008",3.8,2
"13:45:00 23/12/2008",1.9,2
"14:00:00 23/12/2008",3.9,2
"14:15:00 23/12/2008",3.1,2
"14:30:00 23/12/2008",5.6,2
"14:45:00 23/12/2008",3,2
"15:00:00 23/12/2008",4.8,2
"15:15:00 23/12/2008",2.8,2
"15:30:00 23/12/2008",1.9,2
"15:45:00 23/12/2008",4.6,2
"16:00:00 23/12/2008",2.5,2
"16:30:00 23/12/2008",4.2,2
"16:45:00 23/12/2008",5.6,2
"17:00:00 23/12/2008",2.7,2
"17:30:00 23/12/2008",4.2,2
"17:45:00 23/12/2008",2.3,2
"18:30:00 23/12/2008",4.2,2
"19:00:00 23/12/2008",2.9,2
"19:15:00 23/12/2008",4.2,2
"19:30:00 23/12/2008",5,2
"19:45:00 23/12/2008",5.9,2
"20:00:00 23/12/2008",3.1,2
"20:30:00 23/12/2008",4.8,2
"20:45:00 23/12/2008",5.6,2
"21:00:00 23/12/2008",3.3,2
"21:15:00 23/12/2008",5.6,2
"21:30:00 23/12/2008",3.9,2
"21:45:00 23/12/2008",5.6,2
"22:15:00 23/12/2008",3.7,2
"22:45:00 23/12/2008",5.5,2
"23:15:00 23/12/2008",7,2
"23:45:00 23/12/2008",3.9,2
"00:00:00 24/12/2008",3.7,2
"00:15:00 24/12/2008",4.4,2
"00:30:00 24/12/2008",3.2,2
"00:45:00 24/12/2008",5.5,2
"01:00:00 24/12/2008",6,2
"01:15:00 24/12/2008",4.5,2
"01:30:00 24/12/2008",6.6,2
"01:45:00 24/12/2008",6,2
"02:00:00 24/12/2008",4.1,2
"02:15:00 24/12/2008",5.7,2
"02:30:00 24/12/2008",4,2
"02:45:00 24/12/2008",5.5,2
"03:00:00 24/12/2008",4,2
"03:15:00 24/12/2008",5.8,2
"03:30:00 24/12/2008",3.6,2
"03:45:00 24/12/2008",5.4,2
"04:00:00 24/12/2008",4.1,2
"04:15:00 24/12/2008",5.6,2
"04:30:00 24/12/2008",4.3,2
"04:45:00 24/12/2008",3.7,2
"05:15:00 24/12/2008",6.1,2
"05:30:00 24/12/2008",4.1,2
"05:45:00 24/12/2008",5.3,2
"06:00:00 24/12/2008",6.2,2
"06:30:00 24/12/2008",4,2
"07:00:00 24/12/2008",3.4,2
"07:45:00 24/12/2008",5.5,2
"08:00:00 24/12/2008",5.8,2
"08:15:00 24/12/2008",4.2,2
"08:30:00 24/12/2008",4.8,2
"08:45:00 24/12/2008",3.6,2
"09:15:00 24/12/2008",3,2
"09:30:00 24/12/2008",5.8,2
"10:15:00 24/12/2008",3.3,2
"10:30:00 24/12/2008",4.9,2
"10:45:00 24/12/2008",5.7,2
"11:00:00 24/12/2008",4.9,2
"11:15:00 24/12/2008",3.3,2
"11:30:00 24/12/2008",4.7,2
"12:00:00 24/12/2008",2.5,2
"12:30:00 24/12/2008",6.1,2
"12:45:00 24/12/2008",4,2
"13:00:00 24/12/2008",3.3,2
"13:15:00 24/12/2008",4.4,2
"13:30:00 24/12/2008",1.8,2
"13:45:00 24/12/2008",2.8,2
"14:00:00 24/12/2008",1.5,2
"14:45:00 24/12/2008",3.3,2
"15:00:00 24/12/2008",3.9,2
"15:15:00 24/12/2008",1.8,2
"16:00:00 24/12/2008",3.9,2
"16:15:00 24/12/2008",1.2,2
"16:30:00 24/12/2008",3.5,2
"17:00:00 24/12/2008",2.2,2
"17:15:00 24/12/2008",3.3,2
"17:30:00 24/12/2008",5,2
"17:45:00 24/12/2008",1.2,2
"18:15:00 24/12/2008",3.3,2
"18:30:00 24/12/2008",1.3,2
"18:45:00 24/12/2008",3.2,2
"19:00:00 24/12/2008",2.3,2
"19:15:00 24/12/2008",1.1,2
"19:45:00 24/12/2008",3.5,2
"20:00:00 24/12/2008",4.4,2
"20:15:00 24/12/2008",1.3,2
"20:30:00 24/12/2008",2.5,2
"20:45:00 24/12/2008",1.7,2
"21:00:00 24/12/2008",5,2
"21:15:00 24/12/2008",4,2
"21:30:00 24/12/2008",2.5,2
"21:45:00 24/12/2008",4.1,2
"22:00:00 24/12/2008",4.6,2
"22:30:00 24/12/2008",3.2,2
"22:45:00 24/12/2008",4.8,2
"23:15:00 24/12/2008",6.6,2
"23:30:00 24/12/2008",5.6,2
"23:45:00 24/12/2008",3.3,2
"00:00:00 25/12/2008",2.9,2
"00:15:00 25/12/2008",6.2,2
"00:30:00 25/12/2008",3.7,2
"00:45:00 25/12/2008",3,2
"01:30:00 25/12/2008",4.7,2
"01:45:00 25/12/2008",3.5,2
"02:30:00 25/12/2008",2.9,2
"03:15:00 25/12/2008",4.9,2
"03:30:00 25/12/2008",6,2
"03:45:00 25/12/2008",3.8,2
"04:00:00 25/12/2008",5.6,2
"04:15:00 25/12/2008",3.6,2
"04:45:00 25/12/2008",4.4,2
"05:00:00 25/12/2008",5.6,2
"05:30:00 25/12/2008",3.9,2
"06:00:00 25/12/2008",5.3,2
"06:15:00 25/12/2008",3.6,2
"07:30:00 25/12/2008",5.1,2
"07:45:00 25/12/2008",5.6,2
"08:00:00 25/12/2008",3.9,2
"08:15:00 25/12/2008",5.4,2
"08:30:00 25/12/2008",3.6,2
"08:45:00 25/12/2008",5.2,2
"09:15:00 25/12/2008",4.4,2
"09:30:00 25/12/2008",5.9,2
"09:45:00 25/12/2008",5.2,2
"10:15:00 25/12/2008",5.8,2
"10:30:00 25/12/2008",2.9,2
"10:45:00 25/12/2008",5.8,2
"11:00:00 25/12/2008",4.4,2
"11:15:00 25/12/2008",2.6,2
"11:45:00 25/12/2008",3.5,2
"12:00:00 25/12/2008",1.6,2
"12:30:00 25/12/2008",1,2
"13:15:00 25/12/2008",3.9,2
"13:30:00 25/12/2008",1.6,2
"14:00:00 25/12/2008",-0.2,2
"14:15:00 25/12/2008",1.9,2
"14:30:00 25/12/2008",-0.9,2
"14:45:00 25/12/2008",1.2,2
"15:00:00 25/12/2008",-0.3,2
"15:15:00 25/12/2008",1.5,2
"15:30:00 25/12/2008",-0.6,2
"15:45:00 25/12/2008",2.4,2
"16:00:00 25/12/2008",4.8,2
"16:15:00 25/12/2008",2.3,2
"16:30:00 25/12/2008",3,2
"16:45:00 25/12/2008",0.3,2
"17:15:00 25/12/2008",1.6,2
"17:30:00 25/12/2008",0,2
"17:45:00 25/12/2008",2.3,2
"18:00:00 25/12/2008",3,2
"18:15:00 25/12/2008",3.7,2
"18:30:00 25/12/2008",4.2,2
"18:45:00 25/12/2008",1.6,2
"19:15:00 25/12/2008",2.9,2
"19:30:00 25/12/2008",1.3,2
"19:45:00 25/12/2008",2.2,2
